1,Admin,[email],ADMIN
2,Sample Player 01,[email],REGULAR
3,Sample Player 02,[email],REGULAR
4,Sample Player 03,[email],REGULAR
5,Sample Player 04,[email],REGULAR
6,Sample Player 05,[email],REGULAR
7,Sample Player 06,[email],REGULAR
8,Sample Player 07,[email],REGULAR
9,Sample Player 08,[email],REGULAR
10,Sample Player 09,[email],REGULAR
11,Sample Player 10,[email],REGULAR
